Fecha,CE05_IP21_552TI289 IP_ANALOGMAP
2022-01-18,517.2332028643056
2022-01-19,531.4451072665737
2022-01-20,501.82754605567897
2022-01-21,494.44864005351616
2022-01-22,489.53248154292174
2022-01-23,478.1090166756938
2022-01-24,536.626101985249
2022-01-25,563.8669610618073
2022-01-26,588.8912032186187
2022-01-27,305.5374433728896
2022-01-28,457.96084428303834
2022-01-29,484.7704701217119
2022-01-30,507.53907551303286
2022-01-31,536.1338674415789
2022-02-01,540.1623331458899
2022-02-02,501.32430963880455
2022-02-03,523.2346565399811
2022-02-04,555.555431102559
2022-02-05,574.5353956136759
2022-02-06,578.9779586778824
2022-02-07,591.3605687866699
2022-02-08,586.3481656976245
2022-02-09,578.8035894996244
2022-02-10,572.735863436641
2022-02-11,572.7567677312153
2022-02-12,571.0564101358752
2022-02-13,563.7268902236832
2022-02-14,581.6896125122347
2022-02-15,534.8856581381596
2022-02-16,533.3194141069487
2022-02-17,546.0230930689482
2022-02-18,540.3115322630853
2022-02-19,536.1110150299334
2022-02-20,524.244876039185
2022-02-21,516.3077829044211
2022-02-22,500.6095171682741
2022-02-23,471.15694659525167
2022-02-24,467.53272150453137
2022-02-25,474.09950524424625
2022-02-26,487.0999546927514
2022-02-27,485.45703785384234
2022-02-28,484.80409470622163
2022-03-01,483.1891543445543
2022-03-02,477.45649214651195
2022-03-03,484.6535944393967
2022-03-04,487.534597589622
2022-03-05,482.55810864400854
2022-03-06,479.4670961608333
2022-03-07,484.15360426941896
2022-03-08,479.35944203675626
2022-03-09,179.66556034872713
2022-03-10,64.19412731776835
2022-03-11,245.8048763491627
2022-03-12,454.66666520752955
2022-03-13,515.0398672609399
2022-03-14,534.9239280961913
2022-03-15,538.682605181666
2022-03-16,541.581864771257
2022-03-17,566.3076374354594
2022-03-18,583.3896877488576
2022-03-19,583.9464411090033
2022-03-20,589.2659829566342
2022-03-21,603.1791061287839
2022-03-22,598.7447944926171
2022-03-23,587.6703650204807
2022-03-24,594.1039803105085
2022-03-25,592.6347102921535
2022-03-26,607.1788817820075
2022-03-27,616.5292897063565
2022-03-28,615.6140597050218
2022-03-29,625.3603729107648
2022-03-30,637.3829847818587
2022-03-31,630.4926949065404
2022-04-01,630.279590863477
2022-04-02,634.0458422391288
2022-04-03,625.9537855445907
2022-04-04,630.1681793288666
2022-04-05,642.3307532350688
2022-04-06,622.2226859249855
2022-04-07,611.4139405744766
2022-04-08,608.2231683168346
2022-04-09,578.1305413987983
2022-04-10,548.7618681861311
2022-04-11,570.1796512539441
2022-04-12,571.4990767853457
2022-04-13,588.5349882260967
2022-04-14,588.6829034565231
2022-04-15,521.9044732148759
2022-04-16,199.42540175606123
2022-04-17,339.9256545059964
2022-04-18,506.7318227208419
2022-04-19,535.6775267873912
2022-04-20,568.353001909514
2022-04-21,573.7055372206617
2022-04-22,578.7819869142669
2022-04-23,585.5909052470794
2022-04-24,585.1112511450727
2022-04-25,580.0836883478822
2022-04-26,578.4815079655815
2022-04-27,589.2131670832221
2022-04-28,583.7784770717985
2022-04-29,597.8929665282548
2022-04-30,579.8458238019123
2022-05-01,492.88843739367445
2022-05-02,84.99953391381108
2022-05-03,25.760850467353247
2022-05-04,32.07336438968748
2022-05-05,48.729731751660985
2022-05-06,65.41001199591919
2022-05-07,82.09029224017739
2022-05-08,98.77057248443556
2022-05-09,115.45085272869379
2022-05-10,132.13113297295197
2022-05-11,148.81141321721012
2022-05-12,165.4916934614683
2022-05-13,182.1719737057265
2022-05-14,198.85225394998474
2022-05-15,215.5325341942429
2022-05-16,232.21281443850114
2022-05-17,248.89309468275928
2022-05-18,265.5733749270175
2022-05-19,282.25365517127574
2022-05-20,298.933935415534
2022-05-21,315.6142156597921
2022-05-22,332.2944959040503
2022-05-23,348.9747761483084
2022-05-24,365.6550563925667
2022-05-25,382.3353366368249
2022-05-26,397.6826589165161
2022-05-27,415.8666181534968
2022-05-28,430.07136361960397
2022-05-29,428.40917373468113
2022-05-30,424.43579422410585
2022-05-31,411.27782608806615
2022-06-01,416.48095356536237
2022-06-02,419.1582402068206
2022-06-03,422.3200011831836
2022-06-04,430.0483072661371
2022-06-05,436.91168833453384
2022-06-06,445.7921154302168
2022-06-07,442.7504282265104
2022-06-08,442.889404296875
2022-06-09,442.889404296875
2022-06-10,442.889404296875
2022-06-11,442.889404296875
2022-06-12,442.889404296875
2022-06-13,442.889404296875
2022-06-14,442.889404296875
2022-06-15,442.889404296875
2022-06-16,442.889404296875
2022-06-17,442.889404296875
2022-06-18,442.889404296875
2022-06-19,442.889404296875
2022-06-20,442.889404296875
2022-06-21,442.889404296875
2022-06-22,442.889404296875
2022-06-23,442.889404296875
2022-06-24,442.889404296875
2022-06-25,442.889404296875
2022-06-26,442.889404296875
2022-06-27,442.889404296875
2022-06-28,442.889404296875
2022-06-29,447.995110530236
2022-06-30,461.760690011673
2022-07-01,468.76895173583415
2022-07-02,466.9417049067965
2022-07-03,467.2440893266334
2022-07-04,479.8648891899251
2022-07-05,473.2600499208417
2022-07-06,468.9758365603089
2022-07-07,478.02488470237455
2022-07-08,470.8786362615392
2022-07-09,470.93491105549
2022-07-10,464.5337965379627
2022-07-11,489.5719969449429
2022-07-12,482.7809963964287
2022-07-13,484.1301015362271
2022-07-14,485.96466814221
2022-07-15,486.9416942347397
2022-07-16,483.62858901828923
2022-07-17,486.3837872898045
2022-07-18,481.803436407884
2022-07-19,482.84402156063265
2022-07-20,484.06882675811994
2022-07-21,500.1225301428301
2022-07-22,505.7806105015117
2022-07-23,515.7637958350268
2022-07-24,507.54704911943713
2022-07-25,494.39324097502777
2022-07-26,482.8798266938102
2022-07-27,493.60477741081496
2022-07-28,505.26730545958026
2022-07-29,497.3372600232107
2022-07-30,499.71823749641067
2022-07-31,504.939471462691
2022-08-01,501.33704646123806
2022-08-02,513.3538531764277
2022-08-03,504.46205165833675
2022-08-04,504.7482082701008
2022-08-05,521.2776729193778
2022-08-06,523.9313794652626
2022-08-07,526.0627614805347
2022-08-08,525.6210292307329
2022-08-09,521.7782295026522
2022-08-10,529.7550511781418
2022-08-11,530.8082641878452
2022-08-12,496.9511207413071
2022-08-13,522.194681505246
2022-08-14,524.7000154759432
2022-08-15,543.584588946394
2022-08-16,550.5605193936216
2022-08-17,551.5382612451239
2022-08-18,550.272708224171
2022-08-19,556.5137699360035
2022-08-20,556.1685065283608
2022-08-21,543.9041435123244
2022-08-22,532.8310236372268
2022-08-23,559.5002450492832
2022-08-24,561.0655663935639
2022-08-25,553.7244409527738
2022-08-26,565.1118907861033
2022-08-27,554.5210586006202
2022-08-28,553.3743082371471
2022-08-29,558.6678031521208
2022-08-30,553.5199435996927
2022-08-31,555.7664449750866
2022-09-01,551.6544950515465
2022-09-02,555.5517450163304
2022-09-03,566.6238726433673
2022-09-04,566.9609631515203
2022-09-05,570.698075360276
2022-09-06,574.1998918009006
2022-09-07,577.8818373779885
2022-09-08,571.772118092205
2022-09-09,569.3945830298513
2022-09-10,570.5876439617442
2022-09-11,573.4561384251712
2022-09-12,570.4291136948149
2022-09-13,574.6969429042755
2022-09-14,572.2770800760619
2022-09-15,571.0066087354948
2022-09-16,576.2202896380116
2022-09-17,569.448398008659
2022-09-18,576.7954042005249
2022-09-19,581.9801536005996
2022-09-20,586.0075499655528
2022-09-21,573.0056954869133
2022-09-22,565.4781433391976
2022-09-23,576.5300367736053
2022-09-24,572.7237195216873
2022-09-25,544.2404880682101
2022-09-26,556.77949707512
2022-09-27,558.8596427494952
2022-09-28,566.576802655755
2022-09-29,570.8495086290013
2022-09-30,551.1283858782866
2022-10-01,568.8166353887742
2022-10-02,565.7536582895992
2022-10-03,565.4941628928436
2022-10-04,568.3960813872491
2022-10-05,571.2341807346583
2022-10-06,547.2023732063798
2022-10-07,502.18034122677165
2022-10-08,551.0280115560803
2022-10-09,561.6377961137646
2022-10-10,570.3930344723934
2022-10-11,560.4807081981616
2022-10-12,563.2940280726497
2022-10-13,561.2186627071957
2022-10-14,564.4659705198814
2022-10-15,575.5433528078786
2022-10-16,574.1827085619847
2022-10-17,563.2884778703093
2022-10-18,577.8722498755084
2022-10-19,580.4322785249896
2022-10-20,589.8409215321559
2022-10-21,602.3476820461086
2022-10-22,596.7748147363508
2022-10-23,599.5288665519258
2022-10-24,595.5475338053226
2022-10-25,590.0695053036045
2022-10-26,582.7602224656117
2022-10-27,602.7198728288294
2022-10-28,603.4747517531545
2022-10-29,595.5231777018734
2022-10-30,593.0293832740227
2022-10-31,628.4723495621321
2022-11-01,632.039066263509
2022-11-02,614.1464052968728
2022-11-03,620.1270713097284
2022-11-04,626.5594384076259
2022-11-05,639.6006681840162
2022-11-06,642.9871469723361
2022-11-07,638.6022383015152
2022-11-08,591.4563729184271
2022-11-09,603.8135437457026
2022-11-10,600.6451608605588
2022-11-11,609.644647221876
2022-11-12,615.7883384865935
2022-11-13,627.3555193653214
2022-11-14,631.7812278090883
2022-11-15,626.0142494798041
2022-11-16,539.0452994524595
2022-11-17,552.1429217568938
2022-11-18,568.9550917856961
2022-11-19,590.1535927484463
2022-11-20,594.6176862208071
2022-11-21,611.2478819568837
2022-11-22,600.3412760128109
2022-11-23,585.9295062442989
2022-11-24,566.1025679439811
2022-11-25,588.1992707980024
2022-11-26,621.2204062772734
2022-11-27,625.589401749051
2022-11-28,615.1825277953905
2022-11-29,617.1759343194097
2022-11-30,625.573184091265
2022-12-01,614.9366356360766
2022-12-02,612.1446751770053
2022-12-03,624.688681105903
2022-12-04,617.7664406509995
2022-12-05,626.4668193813656
2022-12-06,623.9494742609928
2022-12-07,620.243606419148
2022-12-08,608.4305312200288
2022-12-09,514.4474571691367
2022-12-10,339.36091231848786
2022-12-11,353.7689816221886
2022-12-12,425.36914277540274
2022-12-13,476.9544758431953
2022-12-14,506.10325005677413
2022-12-15,520.7945692564513
2022-12-16,530.5469060377255
2022-12-17,539.8868051022595
2022-12-18,499.3129214872353
2022-12-19,472.67565384849667
2022-12-20,510.8003598649366
2022-12-21,541.9877881370679
2022-12-22,553.5528052075387
2022-12-23,568.4032551426789
2022-12-24,577.2026304358232
2022-12-25,582.9477231557338
2022-12-26,589.243979035548
2022-12-27,601.7843652843998
2022-12-28,605.7515987641251
2022-12-29,607.2382960986622
2022-12-30,609.2201117252404
2022-12-31,595.325303016639
2023-01-01,597.3771264839255
2023-01-02,607.7267236123832
2023-01-03,602.0969613059345
2023-01-04,602.3162273660558
2023-01-05,603.6252475856329
2023-01-06,609.8580390147584
2023-01-07,610.7776525519455
2023-01-08,611.5982422873358
2023-01-09,606.0215988620398
2023-01-10,615.7793471253575
2023-01-11,601.6716169414625
2023-01-12,595.1753132183477
2023-01-13,616.2237785439914
2023-01-14,621.5479236845434
2023-01-15,618.0625758611898
2023-01-16,622.8590140300415
2023-01-17,606.3818912351356
2023-01-18,603.1041268130683
